distancia_km,peso_paquete_kg,viento_kmh,temperatura_c,altitud_promedio_m,porcentaje_bateria_inicio,velocidad_dron_kmh,numero_obstaculos,tiempo_entrega_min
22.37,1.17,33.01,22.78,182.85,90.22,49.68,5,34.91
12.89,2.97,11.59,6.23,352.94,51.3,72.71,10,20.19
19.97,3.6,33.06,30.08,1011.46,66.48,76.67,12,39.34
21.26,1.65,19.53,5.83,619.1,86.53,53.46,4,31.82
23.95,4.26,32.18,17.26,274.24,44.56,79.53,4,26.81
21.37,1.95,33.84,10.04,589.86,90.43,48.77,6,35.85
4.5,2.89,21.58,29.41,1047.01,67.95,78,8,13.65
14.78,2.55,21.3,6.04,186.06,52.57,34.67,8,34.28
11.13,3.79,9.2,19.97,1163.9,48.28,77.1,3,20.12
16.07,3.35,29.51,34.04,1066.07,49.56,78.04,9,30.81
3.47,4.77,34.51,28.87,1112.97,99.76,27.56,0,14.53
12.31,1.44,4.32,28.1,1150.92,57.36,34.93,9,30.57
23.09,4.23,14.8,29.82,354.71,80.2,25.51,6,63.64
22.28,2.16,19.03,8.85,127.99,73.66,50.14,1,31.15
8.66,1.47,6.83,10.91,621.05,58.51,61.55,10,21.62
12.5,4.71,13.77,23.2,262.79,58.88,55.55,4,19.34
5.81,3.8,8.69,32.86,670.02,49.97,49.09,7,16.78
13.2,1.92,15.64,5.56,838.82,87.6,73.56,0,17.92
21.42,4.77,18.98,21.27,146.28,84.59,28.55,12,57.26
23.26,4.37,7.85,16.44,11.23,77.66,40.3,6,43.75
14.82,0.88,38.98,9.25,749.18,93.93,57.7,7,29.21
21.14,3.25,29.34,21.56,80.25,73.23,41.56,12,42.22
20.88,1.83,36.12,14.3,691.13,51.29,77.89,10,29.01
16.73,2.75,3.69,11.89,482.92,82.41,67.74,12,27.73
23.09,3.17,27.6,22.05,1004.25,58.72,51.59,1,40.64
7.38,2.73,34.21,21.4,809.98,78.52,30.18,0,22.17
4.3,1.64,19.49,20.67,206.99,48.5,29.22,1,12.08
14.2,4.39,31.38,15.49,1022.86,56.31,64.02,10,33.29
19.01,2.57,33.46,27.35,528.29,76.13,75.99,11,29.06
21.85,3.68,1.82,23.87,733.61,83.98,57.39,11,34.22
24.32,2.92,34.52,28.14,742.65,51.62,44.5,6,46.08
20.24,1.82,13.56,27.85,197.04,45.59,49.39,10,35.75
4.15,3.89,4.36,11.64,609.64,40.93,34.44,1,14.8
5.93,2.74,15.9,28.09,1060.55,42.44,28.07,1,18.57
1.29,2.42,32.03,6.63,279.52,87.53,71.35,12,10.15
14.95,0.44,9.54,23.91,1128.31,51.12,40.05,10,31.74
3.11,2.95,12.06,21.48,765.54,73.76,62.68,12,13.54
23.56,4.09,9.73,20.05,110.22,48.15,30.43,12,60.1
21.53,4.82,33.74,22.87,517.25,70.2,41.97,10,43.51
1.84,3.62,11.65,30.57,820.71,68.96,78.68,12,16.9
21.04,4.21,34.5,14.38,747.56,41.34,40.84,8,48.03
6.98,0.34,3.99,9.91,1195.22,63.98,78.06,11,16.54
16.79,4.77,30.55,23.19,312.74,45.42,58,4,29.24
12.28,1.02,4.87,6.28,503.76,83.33,68.57,9,18.59
14.26,0.35,7.18,33.17,1131.53,53.34,28.61,12,40.54
15.38,1.78,3,29.17,1010.88,95.87,62.61,11,27.29
16.97,1.09,26.8,34.76,22.03,73.92,44.7,7,30.62
20.78,3.78,28.48,14.33,695.39,57.56,38.07,6,45.11
7.02,4.45,13.15,8.41,572.87,97.53,50.89,9,21.56
3.81,3.28,5.91,18.1,315.03,98.7,69.13,11,16.91
10.47,2.66,16.02,30.81,687.57,48.6,55.65,12,26.49
8.38,2.82,31.19,10.21,826.79,82.14,25.78,6,33.22
2.02,0.45,15.58,30.08,111.47,62.52,37.67,11,8.79
4.24,0.96,32.25,21.55,697.76,60.94,64.38,3,15.74
6.45,0.25,10.58,16.13,584.11,85.71,33.25,7,18.13
4.53,3.54,22.16,16.52,410.78,50.93,64.51,4,11.82
16.72,3.18,35.52,19.81,187.37,77.06,47.39,3,31.4
10.56,0.85,24.76,30.36,1108.15,64.24,36.54,5,28.16
22.94,4.95,9.42,21.25,924.75,84.67,46.84,3,38.89
21.93,0.86,25.1,16.43,72.09,67.34,70.41,8,26.95
20.26,4.94,29.16,26.47,139.05,53.33,25.83,9,63.43
21.56,3.28,12.99,8.94,578.35,44.43,59.04,5,32.02
13.81,0.59,29.27,15.46,533.01,48.09,59.53,11,25.9
12.47,3.56,21.96,24.57,617.02,65.16,31.15,6,36.69
6.42,1.44,32.96,13.93,333.78,97.1,66.86,7,18.96
15.49,0.29,37.57,20.46,781.06,56.81,67.65,10,29.14
5.24,3.74,33.76,34.92,1192.33,48.6,51.73,10,21.3
16.29,1.32,10.95,18.87,70.59,49.28,58.35,8,25.04

